# グリッドサイズとエージェント数の設定
n = m = 120
a = 500

# パラメータの設定
k_values = {0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2, 3, 4, 5, 6, 7, 8, 9, 10}  # スコアの閾値のリスト
time_limit = 200  # Time = 0 ~ 200 の範囲のみを描画
num_solve = 1000     # 経路探索の実行回数
d = 3             # 距離の閾値
constant = 1      # スコア計算時の定数



For k = 0.1:
Data residual rate: 28.3917%


For k = 0.2:
Data residual rate: 11.6990%


For k = 0.3:
Data residual rate: 3.6979%


For k = 0.4:
Data residual rate: 2.0760%


For k = 0.5:
Data residual rate: 1.6073%


For k = 0.6:
Data residual rate: 1.1667%


For k = 0.7:
Data residual rate: 1.0135%


For k = 0.8:
Data residual rate: 0.9500%


For k = 0.9:
Data residual rate: 0.9292%


For k = 1:
Data residual rate: 0.9208%


For k = 1.1:
Data residual rate: 0.9156%


For k = 1.2:
Data residual rate: 0.9146%


For k = 1.3:
Data residual rate: 0.9146%


For k = 1.4:
Data residual rate: 0.9146%


For k = 1.5:
Data residual rate: 0.9146%


For k = 1.6:
Data residual rate: 0.9146%


For k = 1.7:
Data residual rate: 0.9146%


For k = 1.8:
Data residual rate: 0.9146%


For k = 1.9:
Data residual rate: 0.9146%


For k = 2:
Data residual rate: 0.9146%


For k = 3:
Data residual rate: 0.9146%


For k = 4:
Data residual rate: 0.8854%


For k = 5:
Data residual rate: 0.8646%


For k = 6:
Data residual rate: 0.8458%


For k = 7:
Data residual rate: 0.7958%


For k = 8:
Data residual rate: 0.7229%


For k = 9:
Data residual rate: 0.6104%


For k = 10:
Data residual rate: 0.4750%


経路探索の処理時間: 2683.849000 秒
匿名化処理の処理時間: 82.175000 秒

合計処理時間: 2766.027000 秒

--- Run 1 ---

--- Run 101 ---

--- Run 201 ---

--- Run 301 ---

--- Run 401 ---

--- Run 501 ---

--- Run 601 ---

--- Run 701 ---

--- Run 801 ---

--- Run 901 ---
